# Production dependencies for the Caliper trading platform
# Generated from pyproject.toml for Docker deployment

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0

# Data Processing
pandas>=2.1.4,<3.0.0
numpy>=1.26.3,<2.0.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# Caching
redis[hiredis]>=5.0.1,<6.0.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# Logging
structlog>=24.1.0,<25.0.0

# ML and Analytics
scipy>=1.12.0,<2.0.0
scikit-learn>=1.4.0,<2.0.0
plotly>=5.18.0,<6.0.0
shap>=0.44.0,<0.45.0

# Trading API
alpaca-trade-api>=3.1.1,<4.0.0
